,0
0,-0.012099709859466573
1,-0.06823465937353226
2,0.03547939789107081
3,-0.001845230189162326
4,-0.07194540026955437
5,0.005113871907450047
6,0.03688735195851228
7,-0.03115148628550643
8,0.04823535045630199
9,-0.053601284221069224
10,-0.02155755376959371
11,-0.11428775939201745
12,0.0641518645403542
13,-0.012316590503026616
14,-0.03525060451350807
15,0.0012748124397128986
16,-0.012344329741424093
17,0.05313135522013686
18,0.07262403749002438
19,-0.01958683598579006
20,0.06577698184392562
21,0.11047532222400534
22,-0.00408385243596361
23,0.018590960276804184
24,-0.13452674672314002
25,0.007063279159584757
26,-0.01965167724087627
27,-0.011858687097574528
28,0.00763995867360153
29,0.02384390527052249
30,0.009050759173854468
31,-0.0074813818423625006
32,0.04705263848030707
33,-0.02356831126883045
34,-0.1143277575631435
35,0.0996108282957159
36,0.10049962006797677
37,-0.038280658744361575
38,0.08169694043392936
39,-0.03174067918089664
40,-0.007886496384724929
41,0.0138561420610984
42,0.003474264570658272
43,0.009567448466895827
44,0.027343169612845972
45,0.14564693382717
46,-0.009391998805020252
47,-0.03192960964479654
48,-0.07533350970736488
49,-0.12664213693663548
50,0.011781571475190128
51,0.10042307164297211
52,0.09902591867255683
53,0.0720872731544008
54,0.08028218926372624
55,-0.10161387318774227
56,0.02133601537483295
57,-0.05354625714707447
58,0.042827275275035534
59,0.0976915122703866
60,-0.021485946273277365
61,-0.018460127130732147
62,0.07458732620976728
63,-0.010709288484743163
64,0.05567496538148298
65,0.0953127752114507
66,-0.09101747706490017
67,-0.1255590460210688
68,0.028366016995109416
69,0.033101926917571696
70,0.04120776059914143
71,-0.04217264603399325
72,-0.17076380703122723
73,0.02765580285090314
74,-0.015528137566796092
75,0.0845208145446121
76,0.015878906369116205
77,-0.010735824024464989
78,-0.049607910783390455
79,0.033864150542534534
80,0.022932947754057933
81,-0.05570558130104618
82,-0.11409228314015801
83,0.06553310214537682
84,-0.007305894873382135
85,-0.023135945156798125
86,-0.04358850375407903
87,0.024370247919928742
88,-0.04957586756752688
89,0.03056563632166013
90,-0.03740019950376895
91,-0.08568268285274534
92,0.02369459875597146
93,-0.11458627978169952
94,0.11435332267739169
95,0.027575669207326046
96,-0.01599826417561873
97,0.13522043490509134
98,-0.03384022975475089
99,-0.05215401571966137
100,-0.0519577211627903
101,-0.07149678266073148
102,-0.06703939053277312
103,0.0018271979103942312
104,-0.034430342913255946
105,0.10738041657951361
106,-0.029801130413701762
107,0.04588983413512611
108,0.004939583587489077
109,0.06229928011647013
110,0.046854839954226846
111,0.02000058060848463
112,-0.11521088995526656
113,0.004257239950217254
114,-0.0017008602426103068
115,0.05458292566353997
116,-0.11628645602229486
117,-0.01509090023082879
118,-0.07867994878523735
119,0.0012213809883421084
120,-0.10068443370386793
121,-0.13014091088848495
122,0.014725971116065627
123,0.04658733204516772
124,-0.004230996469539726
125,-0.00904214403223819
126,-0.08150665487586409
127,-0.08727756802622529
128,-0.04922194614884644
129,-0.049236462532530945
130,0.011884100487467039
131,-0.06243349229237481
132,-0.0014220843106754802
133,0.005459306594019173
134,-0.15584683219078818
135,0.0010108924675431125
136,0.07935853558117552
137,-0.006511249302569619
138,-0.03798529705740765
139,0.0828584591764804
